Dinner Seating Assignment Report
================================
Attendees assigned: 575
Tables used: 58
Regular tables used: 56
Halal tables used: 2 of 2 reserved
Randomisation seed: 5752026

R-01 | regular | 10 non-vegetarian + 1 vegetarian | 11/11
  - Brandon D Souza (non_vegetarian; requested_group | group MIXED_10NV_1V)
  - Ramesh Chua (non_vegetarian; requested_group | group CLOUD_GUILD)
  - Omar Reddy (non_vegetarian; requested_group | group CLOUD_GUILD)
  - Darren Khan (non_vegetarian; requested_group | group PLATFORM_PALS)
  - Cheryl Ng (non_vegetarian; requested_group | group PLATFORM_PALS)
  - Daniel Ahmad (non_vegetarian; requested_group | group PLATFORM_PALS)
  - Clarissa Roy (non_vegetarian; requested_group | group PLATFORM_PALS)

R-10 | regular | Non-vegetarian (up to 10) | 10/10
  - Aaron Fernandes (non_vegetarian; requested_group | group OPS_SQUAD)
  - Akash Teo (non_vegetarian; requested_group | group OPS_SQUAD)
  - Zhen Ismail (non_vegetarian; requested_group | group OPS_SQUAD)
  - Alvin Sharma (non_vegetarian; requested_group | group OPS_SQUAD)
  - Amelia Yusof (non_vegetarian; requested_group | group OPS_SQUAD)
  - Aisha Wong (non_vegetarian; requested_group | group OPS_SQUAD)
  - Ethan Teo (non_vegetarian; requested_group | group PEOPLE_TEAM)
  - Eileen Pereira (non_vegetarian; requested_group | group PEOPLE_TEAM)
  - Farah Nair (non_vegetarian; requested_group | group PEOPLE_TEAM)
  - Elaine Lim (non_vegetarian; requested_group | group PEOPLE_TEAM)

R-11 | regular | Non-vegetarian (up to 10) | 10/10
  - Vijay Tan (non_vegetarian; requested_group | group DATA_CREW)
  - Uma Aziz (non_vegetarian; requested_group | group DATA_CREW)
  - Tanvi Hassan (non_vegetarian; requested_group | group DATA_CREW)
  - Yvonne Iyer (non_vegetarian; requested_group | group DATA_CREW)
  - Sharon Roy (non_vegetarian; requested_group | group DATA_CREW)
  - Wen Jie Low (non_vegetarian; requested_group | group DATA_CREW)
  - Dev Raman (non_vegetarian; requested_group | group FINANCE_FOUR)
  - Deepak Tan (non_vegetarian; requested_group | group FINANCE_FOUR)
  - Derrick Koh (non_vegetarian; requested_group | group FINANCE_FOUR)
  - Dinesh Ismail (non_vegetarian; requested_group | group FINANCE_FOUR)

R-12 | regular | Non-vegetarian (up to 10) | 10/10
  - Andre Goh (non_vegetarian; requested_group | group SECURITY_TEAM)
  - Arjun Singh (non_vegetarian; requested_group | group SECURITY_TEAM)
  - Ananya D Souza (non_vegetarian; requested_group | group SECURITY_TEAM)
  - Caroline Chan (non_vegetarian; requested_group | group SECURITY_TEAM)
  - Benjamin Patel (non_vegetarian; requested_group | group SECURITY_TEAM)
  - Brandon Mohamed (non_vegetarian; requested_group | group SECURITY_TEAM)
  - Felix D Souza (non_vegetarian; requested_group | group MARKETING_TRIO)
  - Farid Rahman (non_vegetarian; requested_group | group MARKETING_TRIO)
  - Gavin Lee (non_vegetarian; requested_group | group MARKETING_TRIO)
  - Sanjay Chan (non_vegetarian; dietary_random)

R-13 | regular | Non-vegetarian (up to 10) | 10/10
  - Grace Kumar (non_vegetarian; requested_group | group SALES_TRIO)
  - Harish Patel (non_vegetarian; requested_group | group SALES_TRIO)
  - Hazel Omar (non_vegetarian; requested_group | group SALES_TRIO)
  - Ethan Pereira (non_vegetarian; dietary_random)
  - Brandon Nair (non_vegetarian; dietary_random)
  - Keith Raman (non_vegetarian; dietary_random)
  - Kiran Patel (non_vegetarian; dietary_random)
  - Deepak Fernandes (non_vegetarian; dietary_random)
  - Rachel Chan (non_vegetarian; dietary_random)
  - Kavya Hassan (non_vegetarian; dietary_random)

R-14 | regular | Non-vegetarian (up to 10) | 10/10
  - Siti Kumar (non_vegetarian; dietary_random)
  - Sharon Lee (non_vegetarian; dietary_random)
  - Aisha Ismail (non_vegetarian; dietary_random)
  - Ivan Ng (non_vegetarian; dietary_random)
  - Zhen Das (non_vegetarian; dietary_random)
  - Marcus Tan (non_vegetarian; dietary_random)
  - Hannah Rahman (non_vegetarian; dietary_random)
  - Yong Wei Taylor (non_vegetarian; dietary_random)
  - Felix Nair (non_vegetarian; dietary_random)
  - Khalid Ng (non_vegetarian; dietary_random)

R-15 | regular | Non-vegetarian (up to 10) | 10/10
  - Zhen Wong (non_vegetarian; dietary_random)
  - Uma Patel (non_vegetarian; dietary_random)
  - Derrick Khan (non_vegetarian; dietary_random)
  - Qistina Raman (non_vegetarian; dietary_random)
  - Rahul Singh (non_vegetarian; dietary_random)
  - Marcus Iyer (non_vegetarian; dietary_random)
  - Farah D Souza (non_vegetarian; dietary_random)
  - Nadia Kumar (non_vegetarian; dietary_random)
  - Xavier Sharma (non_vegetarian; dietary_random)
  - Cheryl Fernandes (non_vegetarian; dietary_random)

R-16 | regular | Non-vegetarian (up to 10) | 10/10
  - Wei Ling Ng (non_vegetarian; dietary_random)
  - Benjamin Low (non_vegetarian; dietary_random)
  - Sharon Low (non_vegetarian; dietary_random)
  - Priya Raman (non_vegetarian; dietary_random)
  - Deepak Omar (non_vegetarian; dietary_random)
  - Olivia Chew (non_vegetarian; dietary_random)
  - Nadia Fernandes (non_vegetarian; dietary_random)
  - Arjun Mohamed (non_vegetarian; dietary_random)
  - Ibrahim Sharma (non_vegetarian; dietary_random)
  - Ramesh D Souza (non_vegetarian; dietary_random)

R-17 | regular | Non-vegetarian (up to 10) | 10/10
  - Catherine D Souza (non_vegetarian; dietary_random)
  - Brandon Singh (non_vegetarian; dietary_random)
  - Nadia Ng (non_vegetarian; dietary_random)
  - Brandon Hassan (non_vegetarian; dietary_random)
  - Natalie Koh (non_vegetarian; dietary_random)
  - Amelia Goh (non_vegetarian; dietary_random)
  - Zhen Koh (non_vegetarian; dietary_random)
  - Sanjay Lee (non_vegetarian; dietary_random)
  - Lina Lee (non_vegetarian; dietary_random)
  - Jia Hui Chew (non_vegetarian; dietary_random)

R-18 | regular | Non-vegetarian (up to 10) | 10/10
  - Tanvi Chua (non_vegetarian; dietary_random)
  - Darren Sharma (non_vegetarian; dietary_random)
  - Pooja Singh (non_vegetarian; dietary_random)
  - Aaron Omar (non_vegetarian; dietary_random)
  - Siti Ng (non_vegetarian; dietary_random)
  - Yasmin Pereira (non_vegetarian; dietary_random)
  - Xavier Das (non_vegetarian; dietary_random)
  - Hazel Ng (non_vegetarian; dietary_random)
  - Amelia Teo (non_vegetarian; dietary_random)
  - Qistina Yusof (non_vegetarian; dietary_random)

R-19 | regular | Non-vegetarian (up to 10) | 10/10
  - Jonathan Koh (non_vegetarian; dietary_random)
  - Ivan Omar (non_vegetarian; dietary_random)
  - Clarissa Lee (non_vegetarian; dietary_random)
  - Alicia Singh (non_vegetarian; dietary_random)
  - Farid Low (non_vegetarian; dietary_random)
  - Arjun Chua (non_vegetarian; dietary_random)
  - Prakash Singh (non_vegetarian; dietary_random)
  - Kavya Lim (non_vegetarian; dietary_random)
  - Fiona Lee (non_vegetarian; dietary_random)
  - Daryl Aziz (non_vegetarian; dietary_random)

R-20 | regular | Non-vegetarian (up to 10) | 10/10
  - Bala Teo (non_vegetarian; dietary_random)
  - Andre Chew (non_vegetarian; dietary_random)
  - Farah Singh (non_vegetarian; dietary_random)
  - Yasmin Reddy (non_vegetarian; dietary_random)
  - Xavier Koh (non_vegetarian; dietary_random)
  - Grace Tan (non_vegetarian; dietary_random)
  - Zara Chew (non_vegetarian; dietary_random)
  - Harish Low (non_vegetarian; dietary_random)
  - Nur Ismail (non_vegetarian; dietary_random)
  - Ivan Tan (non_vegetarian; dietary_random)

R-21 | regular | Non-vegetarian (up to 10) | 10/10
  - Brandon Chua (non_vegetarian; dietary_random)
  - Ramesh Hassan (non_vegetarian; dietary_random)
  - Ananya Nair (non_vegetarian; dietary_random)
  - Ibrahim Ismail (non_vegetarian; dietary_random)
  - Gavin Chan (non_vegetarian; dietary_random)
  - Clarissa Chan (non_vegetarian; dietary_random)
  - Alvin Das (non_vegetarian; dietary_random)
  - Bala Raman (non_vegetarian; dietary_random)
  - Alvin Taylor (non_vegetarian; dietary_random)
  - Aaron Iyer (non_vegetarian; dietary_random)

R-22 | regular | Non-vegetarian (up to 10) | 10/10
  - Jia Hui Teo (non_vegetarian; dietary_random)
  - Derrick Ismail (non_vegetarian; dietary_random)
  - Lavanya Das (non_vegetarian; dietary_random)
  - Sharon Chan (non_vegetarian; dietary_random)
  - Arjun Lim (non_vegetarian; dietary_random)
  - Daniel Tan (non_vegetarian; dietary_random)
  - Zara Goh (non_vegetarian; dietary_random)
  - Siti Iyer (non_vegetarian; dietary_random)
  - Zara Pereira (non_vegetarian; dietary_random)
  - Sharon Aziz (non_vegetarian; dietary_random)

R-23 | regular | Non-vegetarian (up to 10) | 10/10
  - Aisha Taylor (non_vegetarian; dietary_random)
  - Grace Fernandes (non_vegetarian; dietary_random)
  - Melissa Omar (non_vegetarian; dietary_random)
  - Natalie Das (non_vegetarian; dietary_random)
  - Deepak Iyer (non_vegetarian; dietary_random)
  - Nur Taylor (non_vegetarian; dietary_random)
  - Pooja Hassan (non_vegetarian; dietary_random)
  - Harish Lee (non_vegetarian; dietary_random)
  - Cheryl Ahmad (non_vegetarian; dietary_random)
  - Wen Jie Chan (non_vegetarian; dietary_random)

R-24 | regular | Non-vegetarian (up to 10) | 10/10
  - Felix Mohamed (non_vegetarian; dietary_random)
  - Alicia Nair (non_vegetarian; dietary_random)
  - Evan D Souza (non_vegetarian; dietary_random)
  - Khalid Iyer (non_vegetarian; dietary_random)
  - Naveen Taylor (non_vegetarian; dietary_random)
  - Muhammad Taylor (non_vegetarian; dietary_random)
  - Natalie Sharma (non_vegetarian; dietary_random)
  - Eileen Teo (non_vegetarian; dietary_random)
  - Ibrahim Taylor (non_vegetarian; dietary_random)
  - Benjamin Lee (non_vegetarian; dietary_random)

R-25 | regular | Non-vegetarian (up to 10) | 10/10
  - Alicia Chua (non_vegetarian; dietary_random)
  - Yasmin Raman (non_vegetarian; dietary_random)
  - Janice Taylor (non_vegetarian; dietary_random)
  - Benjamin Chan (non_vegetarian; dietary_random)
  - Bala Yusof (non_vegetarian; dietary_random)
  - Gaurav Omar (non_vegetarian; dietary_random)
  - Jasmine Koh (non_vegetarian; dietary_random)
  - Yasmin Yusof (non_vegetarian; dietary_random)
  - Ramesh Lim (non_vegetarian; dietary_random)
  - Rachel Rahman (non_vegetarian; dietary_random)

R-26 | regular | Non-vegetarian (up to 10) | 10/10
  - Hazel Ahmad (non_vegetarian; dietary_random)
  - Meera Patel (non_vegetarian; dietary_random)
  - Zara Teo (non_vegetarian; dietary_random)
  - Naveen Wong (non_vegetarian; dietary_random)
  - Olivia Goh (non_vegetarian; dietary_random)
  - Benjamin Roy (non_vegetarian; dietary_random)
  - Vikram Taylor (non_vegetarian; dietary_random)
  - Yong Wei Wong (non_vegetarian; dietary_random)
  - Lina Chan (non_vegetarian; dietary_random)
  - Marcus Kumar (non_vegetarian; dietary_random)

R-27 | regular | Non-vegetarian (up to 10) | 10/10
  - Tanvi Singh (non_vegetarian; dietary_random)
  - Sophia Rahman (non_vegetarian; dietary_random)
  - Natalie Wong (non_vegetarian; dietary_random)
  - Ethan Goh (non_vegetarian; dietary_random)
  - Aisha Khan (non_vegetarian; dietary_random)
  - Akash Yusof (non_vegetarian; dietary_random)
  - Vikram Koh (non_vegetarian; dietary_random)
  - Nur Sharma (non_vegetarian; dietary_random)
  - Caroline Aziz (non_vegetarian; dietary_random)
  - Sophia Roy (non_vegetarian; dietary_random)

R-28 | regular | Non-vegetarian (up to 10) | 10/10
  - Amelia Raman (non_vegetarian; dietary_random)
  - Krishna Mohamed (non_vegetarian; dietary_random)
  - Rachel Patel (non_vegetarian; dietary_random)
  - Wei Ling Iyer (non_vegetarian; dietary_random)
  - Pooja Nair (non_vegetarian; dietary_random)
  - Muhammad Wong (non_vegetarian; dietary_random)
  - Ken Hassan (non_vegetarian; dietary_random)
  - Felix Singh (non_vegetarian; dietary_random)
  - Melissa Ahmad (non_vegetarian; dietary_random)
  - Catherine Nair (non_vegetarian; dietary_random)

R-29 | regular | Non-vegetarian (up to 10) | 10/10
  - Jia Hui Goh (non_vegetarian; dietary_random)
  - Farid Roy (non_vegetarian; dietary_random)
  - Elaine Hassan (non_vegetarian; dietary_random)
  - Karthik Pereira (non_vegetarian; dietary_random)
  - Daryl Chan (non_vegetarian; dietary_random)
  - Irene Ng (non_vegetarian; dietary_random)
  - Vijay Omar (non_vegetarian; dietary_random)
  - Akash Pereira (non_vegetarian; dietary_random)
  - Cheryl Tan (non_vegetarian; dietary_random)
  - Harish Roy (non_vegetarian; dietary_random)

R-30 | regular | Non-vegetarian (up to 10) | 10/10
  - Karthik Raman (non_vegetarian; dietary_random)
  - Omar Teo (non_vegetarian; dietary_random)
  - Sophia Aziz (non_vegetarian; dietary_random)
  - Vijay Ahmad (non_vegetarian; dietary_random)
  - Olivia Yusof (non_vegetarian; dietary_random)
  - Gaurav Ahmad (non_vegetarian; dietary_random)
  - Fiona Low (non_vegetarian; dietary_random)
  - Yvonne Ng (non_vegetarian; dietary_random)
  - Hazel Kumar (non_vegetarian; dietary_random)
  - Caroline Patel (non_vegetarian; dietary_random)

R-31 | regular | Non-vegetarian (up to 10) | 10/10
  - Wen Jie Lee (non_vegetarian; dietary_random)
  - Prakash Lim (non_vegetarian; dietary_random)
  - Nadia Tan (non_vegetarian; dietary_random)
  - Ibrahim Das (non_vegetarian; dietary_random)
  - Vijay Iyer (non_vegetarian; dietary_random)
  - Uma Roy (non_vegetarian; dietary_random)
  - Gaurav Iyer (non_vegetarian; dietary_random)
  - Keith Chew (non_vegetarian; dietary_random)
  - Eileen Reddy (non_vegetarian; dietary_random)
  - Rahul Nair (non_vegetarian; dietary_random)

R-32 | regular | Non-vegetarian (up to 10) | 10/10
  - Ananya Hassan (non_vegetarian; dietary_random)
  - Alvin Koh (non_vegetarian; dietary_random)
  - Meera Roy (non_vegetarian; dietary_random)
  - Prakash D Souza (non_vegetarian; dietary_random)
  - Akash Chew (non_vegetarian; dietary_random)
  - Amelia Reddy (non_vegetarian; dietary_random)
  - Vijay Fernandes (non_vegetarian; dietary_random)
  - Irene Ahmad (non_vegetarian; dietary_random)
  - Cheryl Omar (non_vegetarian; dietary_random)
  - Nicholas Yusof (non_vegetarian; dietary_random)

R-33 | regular | Non-vegetarian (up to 10) | 10/10
  - Omar Chew (non_vegetarian; dietary_random)
  - Janice Das (non_vegetarian; dietary_random)
  - Darren Koh (non_vegetarian; dietary_random)
  - Jonathan Sharma (non_vegetarian; dietary_random)
  - Arjun D Souza (non_vegetarian; dietary_random)
  - Muhammad Ismail (non_vegetarian; dietary_random)
  - Ramesh Mohamed (non_vegetarian; dietary_random)
  - Wei Ling Tan (non_vegetarian; dietary_random)
  - Dinesh Das (non_vegetarian; dietary_random)
  - Zhen Sharma (non_vegetarian; dietary_random)

R-34 | regular | Non-vegetarian (up to 10) | 10/10
  - Farah Chua (non_vegetarian; dietary_random)
  - Marcus Ng (non_vegetarian; dietary_random)
  - Yvonne Tan (non_vegetarian; dietary_random)
  - Ken Nair (non_vegetarian; dietary_random)
  - Jasmine Wong (non_vegetarian; dietary_random)
  - Ethan Yusof (non_vegetarian; dietary_random)
  - Clarissa Low (non_vegetarian; dietary_random)
  - Krishna Hassan (non_vegetarian; dietary_random)
  - Fiona Patel (non_vegetarian; dietary_random)
  - Dinesh Koh (non_vegetarian; dietary_random)

R-35 | regular | Non-vegetarian (up to 10) | 10/10
  - Andre Reddy (non_vegetarian; dietary_random)
  - Hazel Iyer (non_vegetarian; dietary_random)
  - Ibrahim Khan (non_vegetarian; dietary_random)
  - Dev Pereira (non_vegetarian; dietary_random)
  - Elaine Mohamed (non_vegetarian; dietary_random)
  - Grace Ng (non_vegetarian; dietary_random)
  - Vikram Wong (non_vegetarian; dietary_random)
  - Caroline Roy (non_vegetarian; dietary_random)
  - Darren Ismail (non_vegetarian; dietary_random)
  - Omar Goh (non_vegetarian; dietary_random)

R-36 | regular | Non-vegetarian (up to 10) | 10/10
  - Maya Yusof (non_vegetarian; dietary_random)
  - Maya Chew (non_vegetarian; dietary_random)
  - Grace Omar (non_vegetarian; dietary_random)
  - Sophia Patel (non_vegetarian; dietary_random)
  - Hannah Chan (non_vegetarian; dietary_random)
  - Kavya Mohamed (non_vegetarian; dietary_random)
  - Nur Khan (non_vegetarian; dietary_random)
  - Qistina Reddy (non_vegetarian; dietary_random)
  - Ken Chua (non_vegetarian; dietary_random)
  - Rachel Aziz (non_vegetarian; dietary_random)

R-37 | regular | Non-vegetarian (up to 10) | 10/10
  - Wen Jie Aziz (non_vegetarian; dietary_random)
  - Alicia Lim (non_vegetarian; dietary_random)
  - Krishna D Souza (non_vegetarian; dietary_random)
  - Sanjay Roy (non_vegetarian; dietary_random)
  - Farid Patel (non_vegetarian; dietary_random)
  - Ethan Chew (non_vegetarian; dietary_random)
  - Kiran Aziz (non_vegetarian; dietary_random)
  - Naveen Khan (non_vegetarian; dietary_random)
  - Melissa Fernandes (non_vegetarian; dietary_random)
  - Terence Fernandes (non_vegetarian; dietary_random)

R-38 | regular | Non-vegetarian (up to 10) | 10/10
  - Lina Aziz (non_vegetarian; dietary_random)
  - Derrick Taylor (non_vegetarian; dietary_random)
  - Irene Fernandes (non_vegetarian; dietary_random)
  - Ken Singh (non_vegetarian; dietary_random)
  - Naveen Koh (non_vegetarian; dietary_random)
  - Ananya Mohamed (non_vegetarian; dietary_random)
  - Priya Goh (non_vegetarian; dietary_random)
  - Uma Low (non_vegetarian; dietary_random)
  - Hannah Aziz (non_vegetarian; dietary_random)
  - Catherine Hassan (non_vegetarian; dietary_random)

R-39 | regular | Non-vegetarian (up to 10) | 10/10
  - Uma Rahman (non_vegetarian; dietary_random)
  - Khalid Ahmad (non_vegetarian; dietary_random)
  - Lavanya Khan (non_vegetarian; dietary_random)
  - Derrick Wong (non_vegetarian; dietary_random)
  - Evan Singh (non_vegetarian; dietary_random)
  - Nicholas Teo (non_vegetarian; dietary_random)
  - Daniel Iyer (non_vegetarian; dietary_random)
  - Daryl Rahman (non_vegetarian; dietary_random)
  - Elaine Nair (non_vegetarian; dietary_random)
  - Yong Wei Khan (non_vegetarian; dietary_random)

R-40 | regular | Non-vegetarian (up to 10) | 10/10
  - Dev Chew (non_vegetarian; dietary_random)
  - Tanvi Lim (non_vegetarian; dietary_random)
  - Khalid Kumar (non_vegetarian; dietary_random)
  - Felix Hassan (non_vegetarian; dietary_random)
  - Ravi D Souza (non_vegetarian; dietary_random)
  - Eileen Raman (non_vegetarian; dietary_random)
  - Lavanya Ismail (non_vegetarian; dietary_random)
  - Yvonne Fernandes (non_vegetarian; dietary_random)
  - Nicholas Reddy (non_vegetarian; dietary_random)
  - Meera Rahman (non_vegetarian; dietary_random)

R-41 | regular | Non-vegetarian (up to 10) | 10/10
  - Priya Teo (non_vegetarian; dietary_random)
  - Terence Tan (non_vegetarian; dietary_random)
  - Catherine Mohamed (non_vegetarian; dietary_random)
  - Wei Ling Kumar (non_vegetarian; dietary_random)
  - Maya Pereira (non_vegetarian; dietary_random)
  - Evan Lim (non_vegetarian; dietary_random)
  - Gavin Aziz (non_vegetarian; dietary_random)
  - Jasmine Das (non_vegetarian; dietary_random)
  - Qistina Pereira (non_vegetarian; dietary_random)
  - Yvonne Kumar (non_vegetarian; dietary_random)

R-42 | regular | Non-vegetarian (up to 10) | 10/10
  - Dev Teo (non_vegetarian; dietary_random)
  - Irene Tan (non_vegetarian; dietary_random)
  - Gavin Rahman (non_vegetarian; dietary_random)
  - Keith Goh (non_vegetarian; dietary_random)
  - Daryl Lee (non_vegetarian; dietary_random)
  - Kavya Chua (non_vegetarian; dietary_random)
  - Irene Omar (non_vegetarian; dietary_random)
  - Olivia Pereira (non_vegetarian; dietary_random)
  - Priya Reddy (non_vegetarian; dietary_random)
  - Daniel Ng (non_vegetarian; dietary_random)

R-43 | regular | Non-vegetarian (up to 10) | 10/10
  - Jasmine Taylor (non_vegetarian; dietary_random)
  - Rahul Hassan (non_vegetarian; dietary_random)
  - Dinesh Wong (non_vegetarian; dietary_random)
  - Meera Low (non_vegetarian; dietary_random)
  - Karthik Reddy (non_vegetarian; dietary_random)
  - Kavya D Souza (non_vegetarian; dietary_random)
  - Yong Wei Ismail (non_vegetarian; dietary_random)
  - Vikram Khan (non_vegetarian; dietary_random)
  - Melissa Iyer (non_vegetarian; dietary_random)
  - Evan Chua (non_vegetarian; dietary_random)

R-44 | regular | Non-vegetarian (up to 10) | 10/10
  - Aaron Kumar (non_vegetarian; dietary_random)
  - Aaron Ahmad (non_vegetarian; dietary_random)
  - Muhammad Khan (non_vegetarian; dietary_random)
  - Sanjay Low (non_vegetarian; dietary_random)
  - Wen Jie Rahman (non_vegetarian; dietary_random)
  - Jonathan Ismail (non_vegetarian; dietary_random)
  - Prakash Chua (non_vegetarian; dietary_random)
  - Siti Ahmad (non_vegetarian; dietary_random)
  - Farah Lim (non_vegetarian; dietary_random)
